GOterm,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,bh_adjust,ParentTerm,pattern,percHits
GO:0051276,2.745906952603097e-32,1,213,619,chromosome organization,BP,1.0341634764893783e-28,chromosome organization,Early,34.41033925686591
GO:0019219,2.6199947316553063e-28,1,374,1429,regulation of nucleobase-containing compound metabolic process,BP,8.222853465300177e-25,regulation of nucleobase-containing compound metabolic process,Early,26.172148355493352
GO:0006325,2.5306586580976903e-24,1,140,380,chromatin organization,BP,3.971236099219801e-21,chromatin organization,Early,36.84210526315789
GO:0090304,3.084329383615564e-24,1,348,1357,nucleic acid metabolic process,BP,4.4677697402203605e-21,nucleic acid metabolic process,Early,25.644804716285925
GO:0051171,3.783942564196643e-24,1,480,2067,regulation of nitrogen compound metabolic process,BP,5.089673030456214e-21,regulation of nucleobase-containing compound metabolic process,Early,23.222060957910013
GO:0060255,9.72724460390543e-24,1,509,2237,regulation of macromolecule metabolic process,BP,1.221158287574288e-20,regulation of nucleobase-containing compound metabolic process,Early,22.75368797496647
GO:0080090,1.842327985434954e-23,1,490,2136,regulation of primary metabolic process,BP,2.168304893357851e-20,regulation of nucleobase-containing compound metabolic process,Early,22.94007490636704
GO:0051252,5.627740163497091e-23,1,331,1290,regulation of RNA metabolic process,BP,5.887554167711874e-20,regulation of nucleobase-containing compound metabolic process,Early,25.65891472868217
GO:0050794,5.02166570733216e-22,1,705,3429,regulation of cellular process,BP,4.728149346738595e-19,regulation of cellular process,Early,20.559930008748907
GO:0031326,2.3857889116528978e-21,1,362,1480,regulation of cellular biosynthetic process,BP,2.0421268634243513e-18,regulation of nucleobase-containing compound metabolic process,Early,24.45945945945946
GO:0051726,3.0417371203984112e-21,1,211,725,regulation of cell cycle,BP,2.445898340685876e-18,regulation of cell cycle,Early,29.10344827586207
GO:0010468,3.1172832125994923e-21,1,391,1636,regulation of gene expression,BP,2.445898340685876e-18,regulation of nucleobase-containing compound metabolic process,Early,23.899755501222494
GO:0031323,4.3889497454465866e-21,1,495,2214,regulation of cellular metabolic process,BP,3.305932506260187e-18,regulation of nucleobase-containing compound metabolic process,Early,22.35772357723577
GO:0009889,5.54518725614607e-21,1,367,1513,regulation of biosynthetic process,BP,4.016208508480255e-18,regulation of nucleobase-containing compound metabolic process,Early,24.256444150693984
GO:0019222,8.441986399883655e-21,1,533,2436,regulation of metabolic process,BP,5.887816514674411e-18,regulation of nucleobase-containing compound metabolic process,Early,21.880131362889983
