Culture:,en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20,12:06:31 PM,1.32E+17,00:26:00,46.91,50.43,50.66,51.37,49.27,50.14,49.66,47.84,49,46.81,49.05,50.01,48.36,47.71,47.52,47.36,50.33,51.06,48.7,50.75,49.49,51.07,50.4,47.26,51287,56350,56536,62296,58919,57051,56924,59226,52090,53844,54229,60475,62218,58526,49268,59043,57276,52579,54383,56331,57604,56044,53535,53559,0.2254,0.1138,0.1072,0.0871,0.1484,0.1223,0.1366,0.1939,0.1568,0.2288,0.1552,0.1261,0.177,0.1982,0.2046,0.21,0.1167,0.0958,0.1662,0.1046,0.1417,0.0955,0.1147,0.2134
11/11/20,12:06:46 PM,1.32E+17,00:26:15,46.91,50.44,50.68,51.37,49.27,50.15,49.66,47.82,49.01,46.79,49.03,50,48.34,47.7,47.51,47.36,50.32,51.06,48.69,50.75,49.5,51.08,50.4,47.25,51272,56448,56574,62396,58939,57083,56873,59163,52039,53782,54311,60506,62180,58588,49182,59101,57123,52666,54516,56433,57547,55933,53683,53718,0.2254,0.1135,0.1066,0.0871,0.1484,0.122,0.1366,0.1946,0.1565,0.2295,0.1558,0.1264,0.1777,0.1986,0.2049,0.21,0.117,0.0958,0.1665,0.1046,0.1414,0.0952,0.1147,0.2137
11/11/20,12:07:01 PM,1.32E+17,00:26:30,46.91,50.44,50.68,51.39,49.27,50.14,49.67,47.83,49.01,46.79,49.05,50.01,48.34,47.71,47.52,47.37,50.33,51.07,48.7,50.76,49.5,51.09,50.41,47.26,51559,56374,56557,62270,58931,57069,56924,59200,52082,53850,54311,60498,62174,58486,49285,59112,57208,52686,54463,56342,57449,55982,53613,53798,0.2254,0.1135,0.1066,0.0866,0.1484,0.1223,0.1363,0.1943,0.1565,0.2295,0.1552,0.1261,0.1777,0.1982,0.2046,0.2096,0.1167,0.0955,0.1662,0.1043,0.1414,0.0949,0.1144,0.2134
11/11/20,12:07:16 PM,1.32E+17,00:26:45,46.92,50.47,50.71,51.41,49.28,50.14,49.69,47.85,49.03,46.81,49.05,50.02,48.36,47.72,47.53,47.39,50.34,51.1,48.72,50.79,49.52,51.11,50.44,47.27,51544,56460,56504,62432,58899,57057,56961,59268,51997,53770,54359,60438,62226,58631,49174,59042,57193,52618,54439,56330,57550,56042,53535,53673,0.225,0.1127,0.1057,0.086,0.1481,0.1223,0.1357,0.1936,0.1558,0.2288,0.1552,0.1258,0.177,0.1979,0.2042,0.209,0.1164,0.0947,0.1656,0.1034,0.1408,0.0944,0.1135,0.213
11/11/20,12:07:31 PM,1.32E+17,00:27:00,46.93,50.48,50.72,51.42,49.27,50.15,49.7,47.85,49.03,46.79,49.04,50.03,48.35,47.71,47.52,47.37,50.34,51.11,48.71,50.78,49.53,51.12,50.44,47.27,51573,56301,56610,62376,58885,57097,56925,59226,52011,53943,54356,60433,62272,58611,49221,59075,57357,52561,54266,56451,57471,55905,53604,53665,0.2247,0.1124,0.1055,0.0857,0.1484,0.122,0.1354,0.1936,0.1558,0.2295,0.1555,0.1255,0.1773,0.1982,0.2046,0.2096,0.1164,0.0944,0.1659,0.1037,0.1405,0.0941,0.1135,0.213
11/11/20,12:07:46 PM,1.32E+17,00:27:15,46.92,50.48,50.72,51.43,49.26,50.15,49.7,47.85,49.03,46.8,49.04,50.02,48.35,47.71,47.52,47.35,50.35,51.12,48.71,50.79,49.53,51.12,50.45,47.26,51284,56321,56619,62391,58876,57080,56967,59214,52051,53821,54319,60345,62224,58497,49399,59065,57110,52569,54470,56514,57602,56070,53642,53758,0.225,0.1124,0.1055,0.0854,0.1487,0.122,0.1354,0.1936,0.1558,0.2292,0.1555,0.1258,0.1773,0.1982,0.2046,0.2103,0.1161,0.0941,0.1659,0.1034,0.1405,0.0941,0.1132,0.2134
11/11/20,12:08:01 PM,1.32E+17,00:27:30,46.91,50.49,50.74,51.44,49.26,50.15,49.71,47.86,49.04,46.81,49.04,50.04,48.36,47.72,47.53,47.37,50.37,51.12,48.72,50.8,49.54,51.14,50.46,47.27,51570,56305,56691,62383,58933,57233,56965,59183,52034,53745,54314,60493,62190,58518,49194,59043,57200,52709,54393,56463,57493,56121,53652,53597,0.2254,0.1121,0.1049,0.0852,0.1487,0.122,0.1351,0.1933,0.1555,0.2288,0.1555,0.1252,0.177,0.1979,0.2042,0.2096,0.1156,0.0941,0.1656,0.1032,0.1402,0.0935,0.1129,0.213
11/11/20,12:08:16 PM,1.32E+17,00:27:45,46.92,50.49,50.73,51.45,49.25,50.15,49.7,47.85,49.04,46.82,49.05,50.03,48.36,47.71,47.53,47.37,50.36,51.13,48.73,50.8,49.55,51.15,50.48,47.26,51318,56458,56665,62475,58882,57123,56956,59359,52128,53838,54246,60496,62143,58500,49247,59075,57401,52758,54584,56298,57614,55910,53678,53810,0.225,0.1121,0.1052,0.0849,0.1491,0.122,0.1354,0.1936,0.1555,0.2285,0.1552,0.1255,0.177,0.1982,0.2042,0.2096,0.1158,0.0938,0.1652,0.1032,0.1399,0.0933,0.1124,0.2134
11/11/20,12:08:31 PM,1.32E+17,00:28:00,46.93,50.51,50.75,51.46,49.24,50.16,49.7,47.86,49.03,46.81,49.04,50.05,48.36,47.72,47.54,47.37,50.38,51.15,48.71,50.81,49.56,51.15,50.49,47.29,51556,56368,56597,62455,58861,57055,56993,59319,52099,53906,54283,60477,62148,58510,49235,59203,57246,52746,54527,56332,57517,55938,53645,53621,0.2247,0.1115,0.1046,0.0846,0.1494,0.1217,0.1354,0.1933,0.1558,0.2288,0.1555,0.1249,0.177,0.1979,0.2039,0.2096,0.1153,0.0933,0.1659,0.1029,0.1396,0.0933,0.1121,0.2123
11/11/20,12:08:46 PM,1.32E+17,00:28:15,46.93,50.5,50.78,51.47,49.24,50.16,49.72,47.87,49.04,46.81,49.06,50.04,48.37,47.73,47.53,47.37,50.38,51.15,48.73,50.82,49.56,51.15,50.5,47.27,51272,56402,56704,62388,58910,57058,56960,59455,52136,53838,54167,60493,62189,58576,49243,59035,57318,52786,54469,56331,57583,56144,53734,53651,0.2247,0.1118,0.1037,0.0843,0.1494,0.1217,0.1348,0.1929,0.1555,0.2288,0.1549,0.1252,0.1767,0.1976,0.2042,0.2096,0.1153,0.0933,0.1652,0.1026,0.1396,0.0933,0.1118,0.213
11/11/20,12:09:01 PM,1.32E+17,00:28:30,46.94,50.54,50.79,51.48,49.25,50.17,49.72,47.87,49.05,46.81,49.05,50.04,48.38,47.73,47.55,47.38,50.39,51.15,48.73,50.83,49.58,51.17,50.51,47.28,51323,56503,56668,62377,58901,57101,56937,59299,52139,53866,54286,60431,62199,58898,49199,59122,57270,52780,54448,56497,57523,55922,53712,53728,0.2243,0.1106,0.1034,0.0841,0.1491,0.1214,0.1348,0.1929,0.1552,0.2288,0.1552,0.1252,0.1764,0.1976,0.2036,0.2093,0.115,0.0933,0.1652,0.1023,0.139,0.0927,0.1115,0.2127
11/11/20,12:09:16 PM,1.32E+17,00:28:45,46.94,50.54,50.78,51.49,49.24,50.18,49.72,47.87,49.05,46.83,49.06,50.05,48.39,47.73,47.55,47.39,50.39,51.16,48.72,50.84,49.58,51.17,50.53,47.28,51323,56475,56648,62491,58853,57096,56863,59209,52137,53824,54252,60400,62152,58645,49211,59152,57397,52748,54482,56493,57564,56069,53693,53758,0.2243,0.1106,0.1037,0.0838,0.1494,0.1211,0.1348,0.1929,0.1552,0.2281,0.1549,0.1249,0.176,0.1976,0.2036,0.209,0.115,0.093,0.1656,0.102,0.139,0.0927,0.1109,0.2127
11/11/20,12:09:31 PM,1.32E+17,00:29:00,46.92,50.52,50.78,51.49,49.24,50.18,49.72,47.87,49.04,46.81,49.05,50.04,48.37,47.72,47.53,47.38,50.39,51.16,48.72,50.83,49.58,51.16,50.53,47.27,51575,56321,56719,62495,58933,57142,56957,59384,52046,53883,54258,60443,62111,58590,49207,59117,57429,52707,54366,56387,57571,56102,53691,53889,0.225,0.1112,0.1037,0.0838,0.1494,0.1211,0.1348,0.1929,0.1555,0.2288,0.1552,0.1252,0.1767,0.1979,0.2042,0.2093,0.115,0.093,0.1656,0.1023,0.139,0.093,0.1109,0.213
11/11/20,12:09:46 PM,1.32E+17,00:29:15,46.92,50.53,50.8,51.5,49.23,50.18,49.73,47.87,49.04,46.82,49.05,50.04,48.37,47.73,47.54,47.37,50.4,51.18,48.72,50.84,49.59,51.17,50.54,47.26,51558,56444,56686,62431,58876,57063,56991,59339,52049,53866,54235,60398,62257,58525,49251,59063,57248,52699,54462,56367,57536,55946,53783,53752,0.225,0.1109,0.1032,0.0835,0.1497,0.1211,0.1345,0.1929,0.1555,0.2285,0.1552,0.1252,0.1767,0.1976,0.2039,0.2096,0.1147,0.0924,0.1656,0.102,0.1387,0.0927,0.1106,0.2134
11/11/20,12:10:01 PM,1.32E+17,00:29:30,46.93,50.54,50.81,51.51,49.25,50.19,49.74,47.87,49.05,46.81,49.06,50.05,48.39,47.73,47.54,47.36,50.41,51.18,48.73,50.84,49.6,51.18,50.54,47.27,51573,56427,56687,62530,58845,57214,56997,59248,51961,53725,54346,60403,62105,58612,49245,59212,57258,52733,54573,56507,57681,56021,53890,53866,0.2247,0.1106,0.1029,0.0832,0.1491,0.1208,0.1342,0.1929,0.1552,0.2288,0.1549,0.1249,0.176,0.1976,0.2039,0.21,0.1144,0.0924,0.1652,0.102,0.1384,0.0924,0.1106,0.213
