Measurement Name :,0730_Run1,,Generated On :,"30/07/2020, 14:18:57",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
Serial number     : SEBX0007000641      
MUX channel       : ON - 01

PARAMETERS
Sig LED current   : 045
Ref LED current   : 095
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m01:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"30/07/2020, 13:44:50",,,,,,Batch No.:  ,PSt5-1624-01_25¡C,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"30/07/2020, 14:18:38",,,,,,O2_cal0 [¡],54.76,,,,,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [¡],47.47,,,,,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-641,,,,,,O2_T0 [¡C],24.8,,,,,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [cO2 [µmol/L]],,,,,,O2_T2nd [¡C],24.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],965,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,Tm [¡C],p [mbar],Salinity [g/1000g],T_internal [¡C],Error
30.07.20 13:44:52,0.03,191.7,187.82,195.3,207.75,211.74,196.2,201.95,205.3,217.63,189.91,209.28,203.17,176.62,195,180.73,198.01,197.11,205.3,248.18,188.72,192.6,209.9,205.3,242.35,,27.5,965,34,28.85,
30.07.20 13:45:07,0.28,189.01,198.01,211.43,219.18,186.34,174.87,192.3,198.92,215.14,186.64,209.59,181.9,177.5,188.12,179.85,224.51,201.65,165.9,194.7,214.83,181.61,201.65,240.09,203.17,,27.5,965,34,28.83,
30.07.20 13:45:22,0.53,217.32,201.65,241.06,222.94,222,212.36,188.42,228.61,190.21,218.87,223.25,210.51,189.31,215.76,229.55,194.7,190.21,207.13,221.37,207.44,204.38,205.91,212.67,242.67,,27.5,965,34,28.79,
30.07.20 13:45:37,0.78,212.67,195.3,203.47,211.43,182.49,195.9,184.56,203.47,198.31,192.9,182.79,210.82,160.17,182.2,201.65,223.56,158.75,159.89,211.74,210.51,187.23,171.96,197.11,200.74,,27.5,965,34,28.74,
30.07.20 13:45:52,1.03,219.5,219.5,203.77,232.09,192,212.67,225.45,207.44,205.3,221.68,268.35,237.84,203.17,214.21,200.74,216.38,181.9,190.21,224.19,211.13,207.75,207.75,218.87,206.83,,27.5,965,34,28.68,
30.07.20 13:46:07,1.28,194.4,220.12,235.6,214.83,189.91,178.09,215.76,231.78,193.8,174.87,208.67,208.67,196.5,176.33,201.04,224.82,198.01,213.9,227.03,223.56,213.9,189.31,237.52,217.63,,27.5,965,34,28.65,
30.07.20 13:46:23,1.55,204.69,208.97,245.58,237.2,213.29,233.37,219.5,218.56,189.91,214.52,229.87,226.71,197.71,230.19,262.67,220.75,224.51,208.05,237.52,217.94,222.94,196.5,227.03,242.02,,27.5,965,34,28.63,
30.07.20 13:46:38,1.8,215.76,198.92,226.08,227.34,218.25,194.1,223.88,204.69,174.58,180.43,206.83,212.98,209.9,192.6,206.22,201.34,196.81,197.11,222.31,206.22,187.82,212.36,203.77,212.36,,27.5,965,34,28.6,
30.07.20 13:46:53,2.05,207.75,194.7,229.55,211.74,192.9,209.28,227.34,212.05,208.67,212.05,204.69,222.62,209.9,213.6,231.46,192,216.69,187.53,223.88,232.41,218.56,178.38,222.31,218.87,,27.5,965,34,28.58,
30.07.20 13:47:08,2.3,219.5,220.43,225.45,232.41,197.41,197.41,209.9,201.04,224.82,206.22,227.97,241.38,198.01,193.5,220.43,197.71,207.13,189.61,206.22,230.82,185.15,181.61,218.25,231.14,,27.5,965,34,28.58,
30.07.20 13:47:23,2.55,200.13,186.34,226.71,218.25,213.29,202.25,204.08,194.1,217.63,218.25,202.56,217.01,179.85,170.51,214.21,221.06,194.4,184.27,205.3,195.6,189.61,201.34,195.3,215.76,,27.5,965,34,28.55,
30.07.20 13:47:38,2.8,225.45,235.28,254.07,247.21,227.66,223.56,233.37,227.34,222.62,208.67,240.09,231.78,240.09,221.06,257.37,238.48,212.36,194.4,261.67,210.82,197.11,198.92,237.84,229.55,,27.5,965,34,28.55,
30.07.20 13:47:53,3.05,229.24,206.83,219.81,213.6,204.08,199.52,238.48,209.28,207.13,185.45,219.81,232.09,209.9,233.69,192.6,232.41,210.51,187.53,229.87,215.76,195.9,207.44,218.25,180.14,,27.5,965,34,28.57,
30.07.20 13:48:08,3.3,207.75,214.52,224.51,216.07,181.02,208.67,187.82,203.47,200.74,195.3,211.13,219.81,193.8,196.5,201.04,205.3,197.11,179.85,206.52,198.01,189.91,193.5,197.41,204.08,,27.5,965,34,28.57,
30.07.20 13:48:23,3.55,210.2,206.52,239.77,240.09,208.97,215.14,241.38,229.87,225.76,218.87,231.14,257.37,235.92,218.87,253.41,222.94,210.2,222.62,242.67,274.08,217.94,208.67,212.67,227.66,,27.5,965,34,28.57,
30.07.20 13:48:38,3.8,217.32,206.22,214.83,240.09,225.14,224.19,203.17,217.01,231.14,207.75,214.52,227.97,230.82,201.95,217.32,198.92,203.47,190.51,225.45,197.11,227.66,185.45,224.19,228.29,,27.5,965,34,28.58,
30.07.20 13:48:53,4.05,225.76,229.24,242.02,220.43,198.01,182.79,171.38,197.71,214.83,204.99,203.47,221.37,171.09,218.87,210.82,200.43,200.43,174.58,224.19,202.56,214.21,180.73,202.86,193.2,,27.5,965,34,28.58,
30.07.20 13:49:08,4.3,195.9,202.56,221.68,212.67,217.32,209.28,204.69,237.2,234,210.51,231.46,247.86,189.61,205.3,201.34,226.71,197.41,196.2,239.13,186.04,208.05,220.12,215.45,222.94,,27.5,965,34,28.58,
30.07.20 13:49:23,4.55,262,217.01,255.72,251.78,200.74,201.04,227.03,206.22,229.87,192,238.16,234,229.55,211.43,232.41,260.68,224.82,194.7,248.51,220.43,211.74,208.36,227.66,244.93,,27.5,965,34,28.6,
30.07.20 13:49:38,4.8,239.45,200.74,200.74,231.78,222.94,205.3,238.48,217.94,204.08,187.82,200.13,231.78,192,217.63,235.92,228.29,189.91,211.74,233.05,191.7,234.32,227.66,229.24,214.21,,27.5,965,34,28.6,
30.07.20 13:49:53,5.05,188.72,210.51,240.41,209.9,206.22,208.67,223.56,210.82,210.82,203.47,225.14,218.25,198.31,215.14,202.56,235.28,234,188.12,233.05,196.2,226.71,208.36,233.05,229.87,,27.5,965,34,28.6,
30.07.20 13:50:08,5.3,212.36,230.82,229.24,241.7,202.86,221.37,248.18,182.79,219.18,196.2,227.66,218.56,179.26,206.83,239.45,213.6,209.59,207.13,253.09,201.65,167.62,204.99,243.32,262.34,,27.5,965,34,28.61,
