sep=	
Culture:	en-US
Date pattern short:	M/d/yyyy
Time pattern long:	h:mm:ss tt
Decimal separator:	.
Software version:	1.0.4

File location:	C:\Users\dcone\OneDrive\Documents\Putnam Lab\E5 Project\Data\Larval Respiration\20201112\11122020_SDR 641_Run2_R_A5.csv
File creation time:	11/12/2020 11:32:17 AM
SDR name:	SDR-641
Serial number	SEBX0007000641
MUX channel	ON - 01

PARAMETERS
Sig LED current	045
Ref LED current	095
Frequency	060
Sending interval	0000
Pulse lenght	06
Red REF comp.	ON
Temperature comp.	ON

FIRMWARE
ver.4.039.A3.ST	04/30/07, 09:14:36

SETTINGS
Barometric pressure [hPa]:	1013.25
Temperature [°C]:	25.00
Salinity [‰]:	34.00
Organisms per chamber:	6
Chamber volume [µL]:	80.00
Oxygen unit:	millimolPerLiter

TREATMENTS
ID	Name	Color
X	Not set	#ff0e0ebe

CALIBRATION
Wells	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	B6	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D5	D6
Phase low [°]:	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76
Phase high [°]:	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47
Temp. low [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Temp. high [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Treatment ID	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
Normalization factor	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000


Date [DD-MM-YYYY]	Time [HH:MM:SS]	Time stamp	Relative time [HH:MM:SS]	A1 [Phase]	A2 [Phase]	A3 [Phase]	A4 [Phase]	A5 [Phase]	A6 [Phase]	B1 [Phase]	B2 [Phase]	B3 [Phase]	B4 [Phase]	B5 [Phase]	B6 [Phase]	C1 [Phase]	C2 [Phase]	C3 [Phase]	C4 [Phase]	C5 [Phase]	C6 [Phase]	D1 [Phase]	D2 [Phase]	D3 [Phase]	D4 [Phase]	D5 [Phase]	D6 [Phase]	A1 [Amplitude]	A2 [Amplitude]	A3 [Amplitude]	A4 [Amplitude]	A5 [Amplitude]	A6 [Amplitude]	B1 [Amplitude]	B2 [Amplitude]	B3 [Amplitude]	B4 [Amplitude]	B5 [Amplitude]	B6 [Amplitude]	C1 [Amplitude]	C2 [Amplitude]	C3 [Amplitude]	C4 [Amplitude]	C5 [Amplitude]	C6 [Amplitude]	D1 [Amplitude]	D2 [Amplitude]	D3 [Amplitude]	D4 [Amplitude]	D5 [Amplitude]	D6 [Amplitude]	A1 [Oxygen]	A2 [Oxygen]	A3 [Oxygen]	A4 [Oxygen]	A5 [Oxygen]	A6 [Oxygen]	B1 [Oxygen]	B2 [Oxygen]	B3 [Oxygen]	B4 [Oxygen]	B5 [Oxygen]	B6 [Oxygen]	C1 [Oxygen]	C2 [Oxygen]	C3 [Oxygen]	C4 [Oxygen]	C5 [Oxygen]	C6 [Oxygen]	D1 [Oxygen]	D2 [Oxygen]	D3 [Oxygen]	D4 [Oxygen]	D5 [Oxygen]	D6 [Oxygen]
11/12/2020	11:32:11 AM	132496903315463842	0:00:00	45.87	50.01	49.86	48.66	49.70	47.27	49.95	46.03	48.52	48.33	46.99	34.19	49.02	49.80	45.68	47.10	46.70	47.80	47.94	47.15	48.65	45.79	47.11	47.28	50698	55225	56863	58765	65237	52588	61833	52983	57039	64286	68841	165	63199	63415	61469	54433	63007	67703	53278	57553	58521	58549	57863	59407	0.2624	0.1261	0.1306	0.1674	0.1354	0.2130	0.1279	0.2566	0.1719	0.1780	0.2226		0.1562	0.1324	0.2694	0.2188	0.2327	0.1953	0.1906	0.2171	0.1678	0.2654	0.2185	0.2127
11/12/2020	11:32:26 AM	132496903465473675	0:00:15	45.88	50.03	49.90	48.70	49.73	47.31	49.98	46.05	48.56	48.35	47.02	37.27	49.06	49.84	45.69	47.13	46.72	47.87	47.96	47.17	48.69	45.79	47.14	47.30	50709	55112	56945	58884	65136	52699	61861	53119	57114	64316	68929	166	63201	63426	61424	54480	61304	67882	53267	57632	58613	58644	57922	59324	0.2621	0.1255	0.1294	0.1662	0.1345	0.2117	0.1270	0.2559	0.1706	0.1773	0.2216		0.1549	0.1312	0.2690	0.2178	0.2320	0.1929	0.1900	0.2164	0.1665	0.2654	0.2175	0.2120
11/12/2020	11:32:41 AM	132496903615484544	0:00:30	45.89	50.05	49.94	48.71	49.75	47.35	49.99	46.05	48.59	48.38	47.03	35.52	49.09	49.85	45.69	47.16	46.74	47.92	47.98	47.19	48.72	45.80	47.16	47.31	50684	55165	57004	58933	65164	52650	61848	53113	57197	64397	68850	170	63328	63511	61493	54513	61460	67852	53447	57690	58600	58699	57813	59317	0.2617	0.1249	0.1282	0.1659	0.1339	0.2103	0.1267	0.2559	0.1697	0.1764	0.2212		0.1540	0.1309	0.2690	0.2168	0.2313	0.1913	0.1893	0.2157	0.1656	0.2650	0.2168	0.2117
11/12/2020	11:32:56 AM	132496903765498135	0:00:45	45.89	50.07	49.98	48.73	49.76	47.38	50.02	46.07	48.63	48.39	47.04	37.55	49.12	49.88	45.69	47.19	46.74	47.97	48.00	47.18	48.76	45.80	47.17	47.31	50701	55173	57086	59006	65233	52795	61794	53096	57315	64647	68944	171	63203	63605	61437	54577	61319	67928	53342	57676	58782	58646	57813	59311	0.2617	0.1244	0.1270	0.1652	0.1336	0.2093	0.1258	0.2551	0.1684	0.1760	0.2209		0.1531	0.1300	0.2690	0.2157	0.2313	0.1897	0.1887	0.2161	0.1643	0.2650	0.2164	0.2117
11/12/2020	11:33:11 AM	132496903915506971	0:01:00	45.89	50.10	50.00	48.76	49.78	47.41	50.04	46.07	48.65	48.42	47.07	36.30	49.16	49.92	45.70	47.24	46.75	48.01	48.00	47.22	48.78	45.81	47.19	47.32	50695	55232	57102	58944	65305	52855	62031	53111	57386	64515	68993	166	63439	63523	61375	54639	61359	68006	53445	57888	58803	58734	57816	59318	0.2617	0.1235	0.1264	0.1643	0.1330	0.2083	0.1252	0.2551	0.1678	0.1751	0.2199		0.1518	0.1288	0.2687	0.2140	0.2309	0.1884	0.1887	0.2147	0.1637	0.2646	0.2157	0.2113
11/12/2020	11:33:26 AM	132496904065522814	0:01:15	45.90	50.12	50.05	48.78	49.80	47.47	50.06	46.07	48.67	48.45	47.08	37.11	49.18	49.95	45.70	47.27	46.77	48.06	48.04	47.22	48.80	45.81	47.21	47.33	50709	55170	57136	59004	65258	52814	62087	53071	57364	64613	68936	163	63345	63629	61451	54726	61441	68008	53601	57817	58909	58698	57848	59485	0.2613	0.1229	0.1249	0.1637	0.1324	0.2063	0.1246	0.2551	0.1671	0.1741	0.2195		0.1512	0.1279	0.2687	0.2130	0.2302	0.1867	0.1874	0.2147	0.1630	0.2646	0.2151	0.2110
11/12/2020	11:33:41 AM	132496904215530911	0:01:30	45.90	50.13	50.08	48.80	49.82	47.53	50.08	46.07	48.70	48.47	47.10	35.78	49.22	49.99	45.72	47.30	46.78	48.09	48.05	47.23	48.84	45.82	47.24	47.33	50718	55151	57221	58971	65290	52872	61966	53031	57343	64592	68925	158	63357	63559	61371	54655	61396	68004	53576	57862	58910	58590	57918	59453	0.2613	0.1226	0.1241	0.1630	0.1318	0.2042	0.1241	0.2551	0.1662	0.1735	0.2188		0.1500	0.1267	0.2679	0.2120	0.2299	0.1857	0.1870	0.2144	0.1618	0.2643	0.2140	0.2110
11/12/2020	11:33:56 AM	132496904365523931	0:01:45	45.90	50.16	50.13	48.84	49.85	47.58	50.12	46.09	48.75	48.50	47.12	34.60	49.28	50.03	45.73	47.37	46.81	48.14	48.08	47.26	48.87	45.83	47.28	47.34	50752	55176	57294	59050	65292	52981	62062	53213	57327	64547	68959	170	63466	63613	61436	54882	61415	68005	53445	57750	58872	58738	57925	59397	0.2613	0.1217	0.1226	0.1618	0.1309	0.2026	0.1229	0.2544	0.1646	0.1725	0.2181		0.1481	0.1255	0.2676	0.2096	0.2288	0.1841	0.1861	0.2134	0.1608	0.2639	0.2127	0.2106
11/12/2020	11:34:11 AM	132496904515530924	0:02:00	45.91	50.18	50.16	48.84	49.87	47.63	50.14	46.09	48.76	48.53	47.14	37.96	49.30	50.06	45.73	47.39	46.82	48.16	48.07	47.27	48.90	45.83	47.29	47.34	50749	55132	57277	59116	65461	52932	62153	53142	57529	64583	69036	160	63376	63793	61471	54754	61439	68133	53407	57766	58962	58685	58049	59666	0.2610	0.1211	0.1217	0.1618	0.1303	0.2009	0.1223	0.2544	0.1643	0.1716	0.2175		0.1475	0.1246	0.2676	0.2090	0.2285	0.1835	0.1864	0.2130	0.1599	0.2639	0.2123	0.2106
11/12/2020	11:34:26 AM	132496904665541520	0:02:15	45.92	50.20	50.19	48.87	49.90	47.68	50.16	46.10	48.80	48.55	47.15	37.13	49.35	50.11	45.73	47.44	46.84	48.20	48.11	47.29	48.91	45.84	47.32	47.36	50766	55306	57366	59037	65426	52958	62296	53051	57777	64748	69127	163	63552	63731	61405	54840	61591	68388	53566	57759	59112	58770	57942	59453	0.2606	0.1205	0.1208	0.1608	0.1294	0.1992	0.1217	0.2540	0.1630	0.1709	0.2171		0.1460	0.1232	0.2676	0.2073	0.2278	0.1822	0.1851	0.2123	0.1596	0.2635	0.2113	0.2100
