"","compound","Egg-Fertilized_F1_8","Egg-Fertilized_F2_4","Egg-Fertilized_F3_18","Egg-Fertilized_F4_12","Embryo-1_F5_39","Embryo-1_F6_7","Embryo-1_F7_23","Embryo-1_F8_29","Larvae-1_F9_6","Larvae-1_F10_19","Larvae-1_F11_44","Larvae-1_F12_5","Larvae-2_F15_46","Larvae-2_F16_11","Larvae-3_F17_43","Larvae-3_F18_26","Larvae-3_F19_17","Larvae-3_F20_9","Larvae-4_F23_1","Larvae-4_F24_24","Larvae-5_F25_2","Larvae-5_F26_22","Larvae-5_F27_15","Larvae-5_F28_13","Larvae-6_F31_16","Larvae-6_F32_14","Recruit-1_F33_3","Recruit-1_F34_47","Recruit-1_F35_10","Recruit-1_F36_28","Recruit-1_Plug_20","Recruit-1_Plug_32","Recruit-1_Plug_35","Recruit-1_Plug_37","Recruit-2_F37_45","Recruit-2_F38_27","Recruit-2_F39_21","Recruit-2_F40_25","Recruit-2_Plug_31","Recruit-2_Plug_34"
"1","GTP",1712.45309634346,799.029452992782,3282.90544190045,3509.41572376513,22441.0966308557,1793.62623587165,4130.87922302606,4666.34006008695,1049.33427164533,1153.78639905237,17765.9429664164,1007.80504342831,16983.8677076835,1721.48344000484,1673.24558417917,0,805.252359741741,0,624.962038799512,2155.61417181844,996.993040502672,896.100353658951,864.754042085867,0,0,0,0,1425.23727362568,0,0,0,0,0,0,1388.14440723755,0,0,0,0,0
"2","CTP",1307.93539733497,0,0,0,9297.73700642044,730.696288938494,1726.28698468832,1762.18030733934,916.205065625112,994.455177491965,7757.83905556887,1081.11641165255,2332.95257499442,883.39138441045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","UTP",1560.6185957943,2037.63612889056,0,4228.36558847566,14053.7200072743,4286.08817135038,3404.93895501362,4589.44890957762,1848.58039488468,1485.97389236215,13994.7164129722,1980.77418848057,3732.50255634108,1535.43807247436,0,0,481.757205146144,0,0,0,911.271132575385,661.022893483541,0,0,0,0,0,1215.04187681896,987.69847470026,0,0,0,0,0,0,0,0,0,0,0
"4","ATP",30999.7552139376,15333.2266019003,147223.273184203,129638.72240067,286457.253478188,92073.3459386562,95252.6321859169,114605.01533764,19639.7128316727,33459.1446458452,164547.118960328,33161.8495548158,136338.854047734,56572.7062990497,15155.7762837489,11908.1495944684,9309.89935058748,6939.8876852987,8338.29872489624,28383.0290522524,9125.76760831586,7406.00776020518,9064.77114748106,3265.60879351606,1418.23452763283,1201.98215696034,2968.86804277367,11760.8928911199,5583.11901443663,4070.00638880092,1909.59357147251,1083.37965406116,0,0,6449.71175114484,1777.79163634929,1144.73604715756,2179.01470599855,1031.16371416988,0
"5","Lysine",6323420.516017,5273394.11997176,13426109.0823647,9354078.23474518,2899966.36063412,1895814.16765804,3036158.844627,3716695.544416,642558.491208648,952622.168521545,2404803.72635352,1159344.9372206,1611983.16231733,914384.121883246,79185.004793699,98857.0503129786,58726.9758640669,115232.730769099,83242.8894329801,178994.554347135,60918.0318729599,51333.2019973707,84410.3805380404,23444.9032606529,52818.5148124505,16048.1547912854,62250.282054809,202661.637794134,50257.3775883148,36070.6980991739,128606.759004024,50802.1423887326,96850.1165566919,71717.480370399,46637.6072036028,31276.5229641376,18234.2481424378,78937.7866537533,13756.4048637257,36258.984136078
"6","NADP+",17297.2941340626,7345.79306883811,59755.3261375325,61767.5985694031,21378.7988695639,19179.2983429879,27542.1931739814,34232.6601412998,7591.03938198286,14243.669056055,17432.6850416765,5196.03710072873,12206.673765022,11514.6034903647,1069.2737300973,1040.54882744664,2504.86627911028,1924.89400544398,1045.13023460518,2401.01702954245,1127.47934578543,779.323161399451,2560.2012460469,1053.42954898033,1069.34196587134,700.415291866937,1221.2070280047,5511.51984098534,1181.20679075632,884.262384347191,1422.62018146081,0,1664.94199233053,0,1214.19217604566,0,1202.56688226274,1853.2913879349,0,0
"7","5-Hydroxylysine",791108.085087946,664997.676796564,2000888.42233458,1192586.14943355,345632.790861034,273180.118140614,377151.088055637,465335.273528642,70745.7133266,122234.269452863,251029.486888204,138929.13489572,190691.158772964,94901.3421491719,25111.192471344,17676.3810246951,11825.919315289,18515.1226533392,10064.5039575349,24224.4678885797,2301.58827214947,4215.70418631595,2584.74676037909,2854.68970250636,7696.1501785388,0,4626.685652037,126624.525298669,2297.81142702454,1573.74353414564,20264.4933554668,1932.59029955657,5905.40521344572,7713.52555633071,38030.3051437448,2940.62682783381,4036.96078124378,8948.84478228427,0,0
"8","Arginine",4359555.7202035,3194610.2374287,6519719.57267576,4773370.99684307,1588573.559725,1314772.73388887,1745959.54930203,2311140.27382701,659782.543706889,903847.216811393,1564637.99486,821146.53936165,957108.495954,1434576.12087805,79964.8213835958,98964.5124767744,106275.350771612,158870.497023694,226580.648695835,343622.357715397,73050.7809183341,60987.3338952487,179370.574555981,12811.044010547,42800.2835504157,14455.2028571851,55880.490490617,122895.556364681,41319.0673636038,15341.477390142,126541.759786503,22476.8686035561,227082.122556698,117290.715968596,50333.3161942397,15234.7739776195,13387.3697716078,49269.3084089881,20463.4811514269,39970.056237902
"9","Ornithine",529558.642378245,418778.066061368,1100168.37690595,841495.067167986,141152.171802999,114741.64654948,204302.672654992,199889.746217678,54819.6988402832,57450.3326989254,154273.194810811,82063.5458796199,153004.233396836,99895.3371304043,20106.3436922715,20420.4673349178,13464.2153013705,25750.5298431692,18272.1053692529,30830.3862961059,16594.4203558106,16935.0218134195,20981.4247791458,13213.3719665726,20071.005004368,12271.1304146599,15307.34242036,43237.7926219207,14464.2275292564,11989.0137788306,42703.9900234685,17353.4939734971,29385.830402091,32372.1409281052,14181.2021426541,13469.2721648533,11008.9039477968,24458.5302899067,10370.5485257851,23359.0349976618
"10","NADPH",9390.18702003212,20770.9141074051,68037.2697207485,49966.7630917917,23411.8889097947,15898.3537555676,10405.9276751213,21285.4937714524,3700.69244315488,7363.92047416837,25583.2003248064,13934.3978644071,34425.6398842227,13222.4252280281,4789.59056798869,3585.76258438435,2356.38557342379,1904.67190784429,3884.32599347908,3414.68677263401,3147.12843493281,2174.6699863068,2604.92174499492,0,881.429972331926,0,1155.06813676023,9549.96611398205,1146.95178317626,899.791721222648,0,0,0,0,1736.11609753676,1211.585959825,0,1614.78843983207,0,0
