"","GO_ID","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","GOSlim_bin","aspect"
"1","GO:0006915",0.0427550765361058,1,3,3,"apoptotic process","BP","death","P"
"2","GO:0009058",0.0133227703233781,1,4,4,"biosynthetic process","BP","other metabolic processes","P"
"3","GO:0005975",1.03285043973269e-05,1,11,11,"carbohydrate metabolic process","BP","other metabolic processes","P"
"4","GO:0019752",0.0188925086907842,1,4,4,"carboxylic acid metabolic process","BP","other metabolic processes","P"
"5","GO:0007155",0.000833355775291312,1,7,7,"cell adhesion","BP","cell adhesion","P"
"6","GO:0007166",4.70310058465015e-06,1,12,12,"cell surface receptor signaling pathway","BP","signal transduction","P"
"7","GO:0006520",0.0380967313358449,1,3,3,"cellular amino acid metabolic process","BP","other metabolic processes","P"
"8","GO:0006182",0.018459262824809,1,4,4,"cGMP biosynthetic process","BP","other metabolic processes","P"
"9","GO:0007059",0.00779297042824212,1,4,4,"chromosome segregation","BP","other biological processes","P"
"10","GO:0000077",0.000908056019917603,1,6,6,"DNA damage checkpoint signaling","BP","cell cycle and proliferation","P"
"11","GO:0006310",0.00427190574352511,1,5,5,"DNA recombination","BP","DNA metabolism","P"
"12","GO:0006281",1.40916941169483e-05,1,10,10,"DNA repair","BP","stress response","P"
"13","GO:0006270",0.00461137388125866,1,5,5,"DNA replication initiation","BP","DNA metabolism","P"
"14","GO:0006351",0.00355041701889099,1,5,5,"DNA-templated transcription","BP","RNA metabolism","P"
"15","GO:0006352",0.000808635566589234,1,6,6,"DNA-templated transcription initiation","BP","RNA metabolism","P"
"16","GO:0006302",0.0378663752895509,1,3,3,"double-strand break repair","BP","stress response","P"
"17","GO:0006888",0.0120230768000445,1,4,4,"endoplasmic reticulum to Golgi vesicle-mediated transport","BP","transport","P"
"18","GO:0007186",2.33035117397265e-17,1,35,35,"G protein-coupled receptor signaling pathway","BP","signal transduction","P"
"19","GO:0016570",0.0395356415564993,1,3,3,"histone modification","BP","protein metabolism","P"
"20","GO:0006886",2.91106333451419e-10,1,21,21,"intracellular protein transport","BP","transport","P"
"21","GO:0034220",0.0419007929283671,1,3,3,"ion transmembrane transport","BP","transport","P"
"22","GO:0006811",3.42020313263581e-07,1,15,15,"ion transport","BP","transport","P"
"23","GO:0006629",2.46282243703135e-06,1,12,12,"lipid metabolic process","BP","other metabolic processes","P"
"24","GO:0030001",0.000324639440398319,1,8,8,"metal ion transport","BP","transport","P"
"25","GO:0009086",0.0456683919042798,1,3,3,"methionine biosynthetic process","BP","other metabolic processes","P"
"26","GO:0007018",4.58970297914564e-16,1,35,35,"microtubule-based movement","BP","other biological processes","P"
"27","GO:0006298",0.00258163960751596,1,6,6,"mismatch repair","BP","stress response","P"
"28","GO:0006777",0.036007042014528,1,3,3,"Mo-molybdopterin cofactor biosynthetic process","BP","protein metabolism","P"
"29","GO:0006397",0.000755627194994258,1,7,7,"mRNA processing","BP","RNA metabolism","P"
"30","GO:0000398",0.0100294184339556,1,4,4,"mRNA splicing, via spliceosome","BP","RNA metabolism","P"
"31","GO:0007275",0.0132293359758384,1,4,4,"multicellular organism development","BP","developmental processes","P"
"32","GO:0000122",0.0261530258644889,1,3,3,"negative regulation of transcription by RNA polymerase II","BP","RNA metabolism","P"
"33","GO:0006139",0.00226820512786672,1,6,6,"nucleobase-containing compound metabolic process","BP","other metabolic processes","P"
"34","GO:0006913",0.0383797905788623,1,3,3,"nucleocytoplasmic transport","BP","transport","P"
"35","GO:0009116",0.0127828311838965,1,4,4,"nucleoside metabolic process","BP","other metabolic processes","P"
"36","GO:0006813",0.000262075551432172,1,8,8,"potassium ion transport","BP","transport","P"
"37","GO:0006470",1.1974341678259e-05,1,10,10,"protein dephosphorylation","BP","protein metabolism","P"
"38","GO:0006457",0.0035566912798244,1,5,5,"protein folding","BP","protein metabolism","P"
"39","GO:0006486",6.67647257230734e-08,1,15,15,"protein glycosylation","BP","protein metabolism","P"
"40","GO:0006606",0.0148303047973218,1,4,4,"protein import into nucleus","BP","transport","P"
"41","GO:0000413",0.00406121938140173,1,5,5,"protein peptidyl-prolyl isomerization","BP","protein metabolism","P"
"42","GO:0006468",1.61740617046439e-10,1,22,22,"protein phosphorylation","BP","protein metabolism","P"
"43","GO:0006508",1.12836316028132e-15,1,33,33,"proteolysis","BP","protein metabolism","P"
"44","GO:0001522",0.00112623204541218,1,6,6,"pseudouridine synthesis","BP","RNA metabolism","P"
"45","GO:0006355",2.7735683091191e-25,1,53,53,"regulation of DNA-templated transcription","BP","RNA metabolism","P"
"46","GO:0006357",7.2710449140133e-05,1,8,8,"regulation of transcription by RNA polymerase II","BP","RNA metabolism","P"
"47","GO:0009408",0.0371929580671889,1,3,3,"response to heat","BP","stress response","P"
"48","GO:0006396",2.9474079250555e-05,1,10,10,"RNA processing","BP","RNA metabolism","P"
"49","GO:0006364",4.13857923056098e-05,1,9,9,"rRNA processing","BP","RNA metabolism","P"
"50","GO:0007165",4.27611137711981e-08,1,16,16,"signal transduction","BP","signal transduction","P"
